,tag,count,class,tsne_0,tsne_1,cName,colour_class,rank,size_objs,alpha_val
50,self-study,61,Economics,1.2168348,-3.9056627999999995,Economics,orange,39,1.0581818181818181,0.8865454545454545
51,decision-theory,58,Economics,-0.87868357,-3.669635,Economics,orange,40,1.0545454545454545,0.8836363636363636
52,expected-utility,57,Economics,-0.28546950000000004,-7.926551,Economics,orange,41,1.050909090909091,0.8807272727272728
53,price,57,Economics,2.1082141,12.314712,Economics,orange,42,1.0472727272727274,0.8778181818181818
55,pareto-efficiency,56,Economics,-4.9268823,-2.9385877000000002,Economics,orange,43,1.0436363636363637,0.8749090909090911
56,cost,56,Economics,11.037908999999999,2.3328477999999997,Economics,orange,44,1.04,0.8720000000000001
57,wages,55,Economics,9.629686999999999,7.750960000000001,Economics,orange,45,1.0363636363636364,0.8690909090909091
58,bonds,53,Economics,7.024999,8.837147,Economics,orange,46,1.0327272727272727,0.8661818181818182
59,competition,51,Economics,6.312286,-3.4527256,Economics,orange,47,1.029090909090909,0.8632727272727274
60,auctions,49,Economics,-1.2142603,12.413587,Economics,orange,48,1.0254545454545454,0.8603636363636364
62,political-economy,48,Economics,-7.318722,-0.48779795,Economics,orange,49,1.0218181818181817,0.8574545454545455
63,corporate-finance,48,Economics,-0.014112528000000001,1.4451993,Economics,orange,50,1.0181818181818183,0.8545454545454545
65,risk,47,Economics,9.885033,-0.51656383,Economics,orange,51,1.0145454545454546,0.8516363636363637
66,value,47,Economics,10.933353,0.7351297,Economics,orange,52,1.010909090909091,0.8487272727272728
64,theory,47,Economics,1.421725,-9.013824000000001,Economics,orange,53,1.0072727272727273,0.8458181818181818
67,government,44,Economics,-5.105311,7.1894326,Economics,orange,54,1.0036363636363637,0.842909090909091
68,competitive-equilibrium,44,Economics,-0.1383125,-0.64412934,Economics,orange,55,1.0,0.8400000000000001
69,productivity,44,Economics,3.4126205,10.209643,Economics,orange,56,0.9963636363636363,0.8370909090909091
70,fiscal-policy,44,Economics,1.032295,3.0966767999999996,Economics,orange,57,0.9927272727272727,0.8341818181818181
71,consumption,43,Economics,-12.983744,-6.167824700000001,Economics,orange,58,0.989090909090909,0.8312727272727274
72,pricing,41,Economics,2.1278200000000003,12.437384,Economics,orange,59,0.9854545454545454,0.8283636363636364
82,probability,37,Economics,10.126154,-0.25147372,Economics,orange,60,0.9818181818181819,0.8254545454545454
81,history,37,Economics,-3.7618252999999995,1.85938,Economics,orange,61,0.9781818181818183,0.8225454545454547
80,housing,37,Economics,-4.525758000000001,4.4960976,Economics,orange,62,0.9745454545454546,0.8196363636363637
79,social-welfare,37,Economics,-2.0344700000000002,4.6952205000000005,Economics,orange,63,0.9709090909090909,0.8167272727272727
78,price-level,37,Economics,7.886906,5.643535,Economics,orange,64,0.9672727272727273,0.8138181818181818
84,terminology,36,Economics,3.516916,-10.158494000000001,Economics,orange,65,0.9636363636363636,0.810909090909091
85,risk-aversion,35,Economics,7.24242,-0.19474018,Economics,orange,66,0.96,0.808
86,commodities,35,Economics,2.5113132,7.4880834,Economics,orange,67,0.9563636363636363,0.8050909090909091
89,environmental-economics,34,Economics,-0.8837541999999999,-0.14875057,Economics,orange,68,0.9527272727272726,0.8021818181818183
90,accounting,33,Economics,5.548367,7.5906877999999995,Economics,orange,69,0.9490909090909092,0.7992727272727274
94,cobb-douglas,31,Economics,-1.3857761999999998,-9.273764,Economics,orange,70,0.9454545454545455,0.7963636363636364
92,profit-maximization,31,Economics,-0.28267932,-6.802763499999999,Economics,orange,71,0.9418181818181819,0.7934545454545456
93,usa,31,Economics,-7.554596000000001,7.946484599999999,Economics,orange,72,0.9381818181818182,0.7905454545454547
96,technology,30,Economics,7.089132000000001,-8.456713,Economics,orange,73,0.9345454545454546,0.7876363636363637
95,uncertainty,30,Economics,7.6343966,-0.43472323,Economics,orange,74,0.9309090909090909,0.7847272727272727
97,externalities,29,Economics,-1.8616537,9.435421,Economics,orange,75,0.9272727272727272,0.7818181818181817
98,deflation,29,Economics,8.496716000000001,6.0326996,Economics,orange,76,0.9236363636363636,0.778909090909091
99,dynamic-programming,29,Economics,-4.832225,-6.8456907000000005,Economics,orange,77,0.9199999999999999,0.776
100,poverty,28,Economics,-8.129694,3.6870372000000002,Economics,orange,78,0.9163636363636363,0.7730909090909093
101,price-theory,28,Economics,0.15840377,0.9769396,Economics,orange,79,0.9127272727272728,0.7701818181818183
104,paneldata,27,Economics,-0.014316158,-3.022818,Economics,orange,80,0.9090909090909092,0.7672727272727273
105,stata,27,Economics,3.9885075,-7.420216,Economics,orange,81,0.9054545454545455,0.7643636363636364
106,dynamic-optimization,26,Economics,0.35027882,-2.1444347,Economics,orange,82,0.9018181818181819,0.7614545454545454
107,balance-of-trade,26,Economics,1.7789625,1.390409,Economics,orange,83,0.8981818181818182,0.7585454545454546
108,software,26,Economics,4.828307,-7.9616914,Economics,orange,84,0.8945454545454545,0.7556363636363637
111,saving,25,Economics,-12.9798975,-6.1296669999999995,Economics,orange,85,0.8909090909090909,0.7527272727272727
112,computation,25,Economics,-8.066593,-8.664228,Economics,orange,86,0.8872727272727272,0.7498181818181819
113,efficient-markets,25,Economics,0.2731478,2.3715917999999996,Economics,orange,87,0.8836363636363636,0.746909090909091
114,asymmetric-information,25,Economics,-1.4683841,-5.311448,Economics,orange,88,0.8800000000000001,0.744
118,business-cycles,24,Economics,-1.3309015,1.4518155000000001,Economics,orange,89,0.8763636363636365,0.7410909090909092
116,energy-economics,24,Economics,1.5038294,0.9313868000000001,Economics,orange,90,0.8727272727272728,0.7381818181818183
117,dsge,24,Economics,-4.280873000000001,-9.615635000000001,Economics,orange,91,0.8690909090909091,0.7352727272727273
119,social-choice,23,Economics,-0.9324136999999999,-2.1079772,Economics,orange,92,0.8654545454545455,0.7323636363636363
121,foreign-exchange,23,Economics,3.6968071000000005,5.787026,Economics,orange,93,0.8618181818181818,0.7294545454545454
122,profits,23,Economics,1.7375758999999997,10.030559,Economics,orange,94,0.8581818181818182,0.7265454545454546
123,regulation,23,Economics,3.9592989999999997,3.7658882000000005,Economics,orange,95,0.8545454545454545,0.7236363636363636
124,marxism,23,Economics,-10.643034,0.57892305,Economics,orange,96,0.8509090909090908,0.7207272727272729
125,consumer-surplus,23,Economics,0.45751125,-0.040573135,Economics,orange,97,0.8472727272727272,0.7178181818181819
127,minimum-wage,22,Economics,-0.021365022,6.310111,Economics,orange,98,0.8436363636363637,0.7149090909090909
128,government-spending,21,Economics,3.6444044,1.7710226000000002,Economics,orange,99,0.8400000000000001,0.712
129,firm,21,Economics,9.875394,-4.646287,Economics,orange,100,0.8363636363636364,0.709090909090909
130,free-trade,21,Economics,-3.6934705,6.5076404000000005,Economics,orange,101,0.8327272727272728,0.7061818181818182
131,mechanism-design,21,Economics,-1.6540828999999997,-2.98453,Economics,orange,102,0.8290909090909091,0.7032727272727273
133,law,21,Economics,4.558637,3.4634416,Economics,orange,103,0.8254545454545454,0.7003636363636363
139,portfolio-theory,20,Economics,0.0023681559,-0.42209485,Economics,orange,104,0.8218181818181818,0.6974545454545455
138,resource-economics,20,Economics,0.06879009,0.16114937,Economics,orange,105,0.8181818181818181,0.6945454545454546
137,welfare,20,Economics,0.26466328,9.315489999999999,Economics,orange,106,0.8145454545454545,0.6916363636363637
136,search-and-matching,20,Economics,-2.34901,-6.316714,Economics,orange,107,0.810909090909091,0.6887272727272727
135,national-accounts,20,Economics,2.486174,0.45465705,Economics,orange,108,0.8072727272727274,0.6858181818181819
140,development,19,Economics,-8.884445,-2.367903,Economics,orange,109,0.8036363636363637,0.6829090909090909
141,steady-state,19,Economics,-6.165035700000001,-4.329116,Economics,orange,110,0.8,0.6799999999999999
142,marginal,19,Economics,0.5975832,7.125477,Economics,orange,111,0.7963636363636364,0.6770909090909092
143,united-states,18,Economics,-3.3774211000000003,2.6670034,Economics,orange,112,0.7927272727272727,0.6741818181818182
145,solow,18,Economics,-2.3981354,-8.864602,Economics,orange,113,0.7890909090909091,0.6712727272727272
146,micro-data,18,Economics,2.601509,-5.8464007,Economics,orange,114,0.7854545454545454,0.6683636363636365
150,basic-income,17,Economics,0.64664495,0.18346578,Economics,orange,115,0.7818181818181817,0.6654545454545455
152,capital,17,Economics,4.709198000000001,11.262942,Economics,orange,116,0.7781818181818181,0.6625454545454545
151,marketing,17,Economics,10.488735,-7.3821225,Economics,orange,117,0.7745454545454546,0.6596363636363637
148,agriculture,17,Economics,-5.5400014,4.2293353,Economics,orange,118,0.770909090909091,0.6567272727272728
149,long-run,17,Economics,8.226348,5.0391555,Economics,orange,119,0.7672727272727273,0.6538181818181819
147,oligopoly,17,Economics,6.3944,-5.6269555,Economics,orange,120,0.7636363636363637,0.6509090909090909
160,research,16,Economics,3.870712,-3.8267093,Economics,orange,121,0.76,0.648
163,instrumental-variable,16,Economics,-0.59973425,-11.765113000000001,Economics,orange,122,0.7563636363636363,0.6450909090909092
162,oil,16,Economics,2.6593332000000003,5.9600663,Economics,orange,123,0.7527272727272727,0.6421818181818182
161,labor-cost,16,Economics,2.881647,1.5299628,Economics,orange,124,0.749090909090909,0.6392727272727273
157,options-pricing,16,Economics,-0.8053182,-1.3086787,Economics,orange,125,0.7454545454545454,0.6363636363636364
159,continuous-time,16,Economics,-6.6979275,-5.1401973,Economics,orange,126,0.7418181818181819,0.6334545454545455
158,optimal-control,16,Economics,-0.5375437,-5.1808352,Economics,orange,127,0.7381818181818183,0.6305454545454545
156,repeated-games,16,Economics,-0.04257831,0.7917086,Economics,orange,128,0.7345454545454546,0.6276363636363637
155,rbc,16,Economics,-2.9290862,-7.8317943,Economics,orange,129,0.730909090909091,0.6247272727272728
164,r,15,Economics,6.947069,2.8171132,Economics,orange,130,0.7272727272727273,0.6218181818181818
165,definition,15,Economics,3.3437977,-10.208843,Economics,orange,131,0.7236363636363636,0.6189090909090909
166,simulations,15,Economics,-9.151974000000001,-9.063103,Economics,orange,132,0.72,0.6160000000000001
167,price-discrimination,15,Economics,-0.9393166999999999,2.3479009,Economics,orange,133,0.7163636363636363,0.6130909090909091
169,wealth,14,Economics,4.317764,10.471319,Economics,orange,134,0.7127272727272727,0.6101818181818182
170,public-goods,14,Economics,-3.9168825,-4.061024,Economics,orange,135,0.709090909090909,0.6072727272727273
171,property,14,Economics,5.8459234,-4.9601765,Economics,orange,136,0.7054545454545456,0.6043636363636364
178,input-output,13,Economics,-1.0979524,-10.317624,Economics,orange,137,0.7018181818181819,0.6014545454545455
180,leontief,13,Economics,-1.5632281000000001,-9.169789,Economics,orange,138,0.6981818181818182,0.5985454545454546
179,bitcoin,13,Economics,3.1664002,6.343553,Economics,orange,139,0.6945454545454546,0.5956363636363637
173,austrian,13,Economics,-3.4013128,3.0570512,Economics,orange,140,0.6909090909090909,0.5927272727272728
177,default,13,Economics,6.7658515,6.222289,Economics,orange,141,0.6872727272727273,0.5898181818181818
175,information,13,Economics,5.083404,-10.465596000000001,Economics,orange,142,0.6836363636363636,0.5869090909090909
176,monopolistic-competition,13,Economics,-1.5903639999999999,-4.466839299999999,Economics,orange,143,0.6799999999999999,0.5840000000000001
186,causality,12,Economics,1.2117383,-14.183525,Economics,orange,144,0.6763636363636364,0.5810909090909091
188,balance-of-payments,12,Economics,-3.2167172,-6.792082000000001,Economics,orange,145,0.6727272727272727,0.5781818181818181
187,optimal-taxation,12,Economics,-0.44882527,-3.9356852,Economics,orange,146,0.6690909090909092,0.5752727272727273
189,liquidity,12,Economics,7.4186378,10.562945,Economics,orange,147,0.6654545454545455,0.5723636363636364
184,experimental-economics,12,Economics,0.45379907,-0.7476554,Economics,orange,148,0.6618181818181819,0.5694545454545454
183,opportunity-cost,12,Economics,-2.3682232000000005,-3.3866982000000005,Economics,orange,149,0.6581818181818182,0.5665454545454546
182,fixed-effects,12,Economics,-1.0582018999999998,-12.551039999999999,Economics,orange,150,0.6545454545454545,0.5636363636363637
190,endogenous-growth,11,Economics,-0.7042193,-4.638922,Economics,orange,151,0.6509090909090909,0.5607272727272727
192,principal-agent,11,Economics,-0.9327312,-7.53757,Economics,orange,152,0.6472727272727272,0.5578181818181818
193,subsidies,11,Economics,-0.93691874,10.26303,Economics,orange,153,0.6436363636363637,0.554909090909091
196,economies-of-scale,11,Economics,4.062678,-0.049994595,Economics,orange,154,0.64,0.552
198,capitalism,11,Economics,-11.005644,0.6704363,Economics,orange,155,0.6363636363636364,0.5490909090909091
200,walrasian,11,Economics,-4.749379,-4.689782,Economics,orange,156,0.6327272727272728,0.5461818181818182
208,aggregate-production,10,Economics,1.0249390999999999,0.81975734,Economics,orange,157,0.6290909090909091,0.5432727272727274
211,capital-structure,10,Economics,3.462429,0.6124016,Economics,orange,158,0.6254545454545455,0.5403636363636364
209,producer-surplus,10,Economics,1.8715411,0.1876961,Economics,orange,159,0.6218181818181818,0.5374545454545455
204,base-year,10,Economics,2.3194619999999997,-5.495652,Economics,orange,160,0.6181818181818182,0.5345454545454545
207,identification,10,Economics,-8.970832000000001,-2.7828252,Economics,orange,161,0.6145454545454545,0.5316363636363637
205,china,10,Economics,-6.244567,7.012159,Economics,orange,162,0.6109090909090908,0.5287272727272727
202,algorithms,10,Economics,-9.144250999999999,-8.31392,Economics,orange,163,0.6072727272727273,0.5258181818181819
212,comparative-advantage,9,Economics,-1.5895544,2.8751214,Economics,orange,164,0.6036363636363636,0.522909090909091
213,national-income,9,Economics,1.1643934,0.27529335,Economics,orange,165,0.6000000000000001,0.52
214,innovation,9,Economics,9.66205,-7.1080785,Economics,orange,166,0.5963636363636364,0.517090909090909
215,market-failure,9,Economics,0.2632665,3.2114203,Economics,orange,167,0.5927272727272728,0.5141818181818183
219,adverse-selection,9,Economics,-0.18768147,-5.8993235,Economics,orange,168,0.5890909090909091,0.5112727272727273
220,credit,9,Economics,7.570950999999999,10.782459,Economics,orange,169,0.5854545454545454,0.5083636363636364
221,linear-algebra,9,Economics,0.8759491,-0.39457902,Economics,orange,170,0.5818181818181818,0.5054545454545455
223,networks,9,Economics,7.6734184999999995,-9.145253,Economics,orange,171,0.5781818181818181,0.5025454545454546
226,autoregressive,9,Economics,-2.7608377999999996,-12.053984,Economics,orange,172,0.5745454545454546,0.49963636363636366
233,dynare,8,Economics,1.3648129,-4.439045,Economics,orange,173,0.5709090909090909,0.4967272727272728
236,euro-area,8,Economics,6.340657,4.9675627,Economics,orange,174,0.5672727272727273,0.4938181818181819
234,bounded-rationality,8,Economics,-1.3785431000000001,-5.7213426,Economics,orange,175,0.5636363636363637,0.4909090909090909
230,olg,8,Economics,-4.058662399999999,-9.398475,Economics,orange,176,0.56,0.48800000000000004
232,price-index,8,Economics,0.8186925,1.6902175,Economics,orange,177,0.5563636363636364,0.48509090909090913
227,corporate-governance,8,Economics,3.9514297999999997,-1.4837118,Economics,orange,178,0.5527272727272727,0.4821818181818182
241,infrastructure,7,Economics,7.2233443,-8.599707,Economics,orange,179,0.5490909090909091,0.47927272727272735
246,financial-constraints,7,Economics,0.5633555,0.7157566,Economics,orange,180,0.5454545454545454,0.4763636363636364
243,tariffs,7,Economics,-0.8561457,10.555444,Economics,orange,181,0.5418181818181818,0.47345454545454546
242,intellectual-property,7,Economics,-2.2394257,1.7567834999999998,Economics,orange,182,0.5381818181818182,0.4705454545454546
245,consumer-credit,7,Economics,-0.62843686,3.18205,Economics,orange,183,0.5345454545454545,0.4676363636363637
240,surplus,7,Economics,1.5592175,9.896734,Economics,orange,184,0.530909090909091,0.4647272727272727
239,keynes,7,Economics,-7.23525,-13.083919999999999,Economics,orange,185,0.5272727272727273,0.46181818181818185
238,migration,7,Economics,-6.5507355,2.0302856,Economics,orange,186,0.5236363636363637,0.45890909090909093
237,endogeniety,7,Economics,1.1307639999999999,-1.1779104,Economics,orange,187,0.52,0.456
255,human-capital,6,Economics,-2.405693,-5.3562970000000005,Economics,orange,188,0.5163636363636364,0.45309090909090916
263,fairness,6,Economics,8.243925,-3.5643835,Economics,orange,189,0.5127272727272727,0.4501818181818182
262,prediction,6,Economics,-8.3009,-9.6257305,Economics,orange,190,0.509090909090909,0.44727272727272727
261,markov-chain,6,Economics,0.73848766,-5.3458776,Economics,orange,191,0.5054545454545455,0.4443636363636364
260,arbitrage,6,Economics,4.4210744,8.327605,Economics,orange,192,0.5018181818181818,0.4414545454545455
259,linear-programming,6,Economics,-5.192126,-7.065322999999999,Economics,orange,193,0.49818181818181817,0.43854545454545457
258,cost-functions,6,Economics,-0.81266373,0.91422874,Economics,orange,194,0.49454545454545457,0.4356363636363636
252,martingales,6,Economics,-5.7742443,-5.977570500000001,Economics,orange,195,0.4909090909090909,0.43272727272727274
254,balanced-growth,6,Economics,-5.652414299999999,-3.7579095000000002,Economics,orange,196,0.4872727272727273,0.4298181818181819
253,proof,6,Economics,2.5733278,-10.83085,Economics,orange,197,0.48363636363636364,0.4269090909090909
251,demographics,6,Economics,5.1986327,1.2564843,Economics,orange,198,0.48000000000000004,0.42400000000000004
250,japan,6,Economics,-6.9989905,7.589408000000001,Economics,orange,199,0.4763636363636364,0.4210909090909091
248,schools-of-thought,6,Economics,0.019716432,0.12413852,Economics,orange,200,0.4727272727272727,0.4181818181818182
247,comparative-statics,6,Economics,2.9525862000000003,-2.6861813,Economics,orange,201,0.4690909090909091,0.4152727272727273
281,eurodollar,5,Economics,4.4743958,6.5147724,Economics,orange,202,0.46545454545454545,0.4123636363636364
278,securities,5,Economics,6.7987194,8.470077499999999,Economics,orange,203,0.46181818181818185,0.40945454545454546
277,free-riding,5,Economics,-2.0739970000000003,8.881361,Economics,orange,204,0.4581818181818182,0.40654545454545454
275,financial,5,Economics,7.331923,11.881831,Economics,orange,205,0.45454545454545453,0.4036363636363637
272,python,5,Economics,4.263074,-7.575602000000001,Economics,orange,206,0.4509090909090909,0.4007272727272727
271,liberalism,5,Economics,-10.65715,0.60898507,Economics,orange,207,0.44727272727272727,0.39781818181818185
270,living-cost,5,Economics,-0.5523708,1.4501508,Economics,orange,208,0.4436363636363636,0.39490909090909093
269,variance,5,Economics,6.608095,-1.6262635,Economics,orange,209,0.44,0.392
267,dominant-strategy,5,Economics,-4.8384385000000005,-2.8584871,Economics,orange,210,0.4363636363636364,0.3890909090909091
266,friedman,5,Economics,-7.229942299999999,-13.092461,Economics,orange,211,0.43272727272727274,0.3861818181818182
265,matching,5,Economics,-9.290305,-4.471498,Economics,orange,212,0.4290909090909091,0.3832727272727273
264,product-differentiation,5,Economics,1.8562397000000002,-0.46348357,Economics,orange,213,0.4254545454545455,0.38036363636363635
268,rational-expectations,5,Economics,-3.9293763999999998,-5.0523343,Economics,orange,214,0.42181818181818187,0.3774545454545455
292,communism,4,Economics,-10.397921,0.640367,Economics,orange,215,0.4181818181818182,0.37454545454545457
303,discrimination,4,Economics,-9.463629,-4.4737315,Economics,orange,216,0.41454545454545455,0.37163636363636365
302,dutch-disease,4,Economics,1.6770631999999999,2.2734132000000002,Economics,orange,217,0.4109090909090909,0.3687272727272728
299,equilibrium-selection,4,Economics,2.808732,-0.8779132,Economics,orange,218,0.4072727272727273,0.3658181818181818
298,growth-accounting,4,Economics,0.29016542,-3.2955472,Economics,orange,219,0.4036363636363637,0.36290909090909096
297,institutions,4,Economics,6.0064044,13.158694,Economics,orange,220,0.4,0.36
295,black-market,4,Economics,-0.011843298,5.0047417,Economics,orange,221,0.39636363636363636,0.3570909090909091
294,climate-change,4,Economics,-6.955717599999999,-0.38077953,Economics,orange,222,0.3927272727272727,0.3541818181818182
293,discount,4,Economics,0.8334969000000001,7.183416,Economics,orange,223,0.3890909090909091,0.3512727272727273
291,eu,4,Economics,-4.495205400000001,6.9750447,Economics,orange,224,0.3854545454545455,0.34836363636363643
289,interdisciplinary,4,Economics,-4.049532,-1.0806957,Economics,orange,225,0.38181818181818183,0.34545454545454546
288,discount-rate,4,Economics,4.7889004,1.6943786,Economics,orange,226,0.3781818181818182,0.3425454545454546
287,bargaining,4,Economics,7.139593,-5.137257599999999,Economics,orange,227,0.37454545454545457,0.3396363636363637
286,complete-markets,4,Economics,-3.9957807,-3.3042357000000004,Economics,orange,228,0.3709090909090909,0.33672727272727276
284,theory-of-the-firm,4,Economics,-0.2234915,0.33423105,Economics,orange,229,0.3672727272727273,0.33381818181818185
283,canada,4,Economics,-7.5742073,7.957982,Economics,orange,230,0.36363636363636365,0.33090909090909093
282,ranking,4,Economics,0.7354022,-6.701283500000001,Economics,orange,231,0.36,0.328
317,treatment-effect,3,Economics,2.5501622999999998,-3.6955256000000003,Economics,orange,232,0.3563636363636364,0.3250909090909091
329,exchange,3,Economics,4.7678723,6.0961300000000005,Economics,orange,233,0.3527272727272728,0.3221818181818182
327,advertising,3,Economics,10.599248,-7.4191575,Economics,orange,234,0.3490909090909091,0.3192727272727273
326,heterogeneity,3,Economics,6.734164999999999,-1.4015847,Economics,orange,235,0.34545454545454546,0.3163636363636364
323,eigenvalue,3,Economics,-6.09376,-7.625420599999999,Economics,orange,236,0.3418181818181818,0.3134545454545455
319,untagged,3,Economics,1.8365194999999999,3.672881,Economics,orange,237,0.3381818181818182,0.31054545454545457
318,sports,3,Economics,-0.3696565,4.843471,Economics,orange,238,0.3345454545454546,0.30763636363636365
322,duality,3,Economics,-6.1585517,-6.1417847000000005,Economics,orange,239,0.33090909090909093,0.30472727272727274
315,teaching,3,Economics,-4.7531376,-0.16921118,Economics,orange,240,0.32727272727272727,0.3018181818181818
308,books,3,Economics,1.7487648999999998,4.605323,Economics,orange,241,0.32363636363636367,0.2989090909090909
307,signalling,3,Economics,3.5333104,4.034117,Economics,orange,242,0.32,0.29600000000000004
306,capital-mobility,3,Economics,1.2364973,1.429265,Economics,orange,243,0.3163636363636364,0.2930909090909091
305,voting,3,Economics,-2.4682732000000005,8.451992,Economics,orange,244,0.31272727272727274,0.2901818181818182
304,germany,3,Economics,-7.4245399999999995,7.88903,Economics,orange,245,0.3090909090909091,0.2872727272727273
314,selection-bias,3,Economics,1.9225138,-1.9289828999999998,Economics,orange,246,0.3054545454545455,0.2843636363636364
342,methodology,2,Economics,3.578644,-9.5847225,Economics,orange,247,0.3018181818181818,0.28145454545454546
352,political,2,Economics,-8.900305,0.37384838,Economics,orange,248,0.2981818181818182,0.27854545454545454
349,learning-curve,2,Economics,-3.105657,0.5177433,Economics,orange,249,0.29454545454545455,0.2756363636363637
348,replication,2,Economics,3.4947844,-3.709949,Economics,orange,250,0.2909090909090909,0.2727272727272727
347,heteroskedasticity,2,Economics,-3.297171,-11.184301,Economics,orange,251,0.2872727272727273,0.26981818181818185
346,barriers-to-entry,2,Economics,-1.4654956000000001,0.51358753,Economics,orange,252,0.28363636363636363,0.26690909090909093
345,calibration,2,Economics,-8.372969,-9.416155999999999,Economics,orange,253,0.28,0.264
344,contracts,2,Economics,-1.0787323999999998,12.078416,Economics,orange,254,0.27636363636363637,0.2610909090909091
343,informality,2,Economics,-6.0664690000000006,1.9040960999999998,Economics,orange,255,0.2727272727272727,0.2581818181818182
340,cps,2,Economics,-0.9313171,6.231223,Economics,orange,256,0.2690909090909091,0.2552727272727273
338,trading,2,Economics,4.391394999999999,8.469389999999999,Economics,orange,257,0.2654545454545455,0.25236363636363635
337,transaction-costs,2,Economics,-2.6956312999999996,-1.0235372,Economics,orange,258,0.26181818181818184,0.24945454545454548
336,co-integration,2,Economics,1.1592301,-14.144864000000002,Economics,orange,259,0.2581818181818182,0.24654545454545457
334,rationality,2,Economics,0.53451765,-8.20766,Economics,orange,260,0.2545454545454546,0.24363636363636365
333,nonparametrics,2,Economics,1.7702224999999998,-3.0303478,Economics,orange,261,0.2509090909090909,0.24072727272727273
